('90729', '150887', {'weight': 1})
('136736', '190494', {'weight': 1})
('145077', '150892', {'weight': 1})
('145077', '169043', {'weight': 1})
('145077', '159067', {'weight': 1})
('145077', '165431', {'weight': 1})
('145077', '165432', {'weight': 1})
('145077', '190494', {'weight': 1})
('145077', '190615', {'weight': 1})
('145077', '179393', {'weight': 1})
('145077', '186021', {'weight': 1})
('145077', '190495', {'weight': 1})
('145077', '190508', {'weight': 1})
('145077', '172046', {'weight': 1})
('145077', '172208', {'weight': 1})
('145077', '172974', {'weight': 1})
('145077', '179652', {'weight': 1})
('145077', '183414', {'weight': 1})
('145077', '186036', {'weight': 1})
('145077', '190499', {'weight': 1})
('145077', '202261', {'weight': 1})
('145077', '190493', {'weight': 1})
('150873', '159067', {'weight': 1})
('150873', '175962', {'weight': 1})
('150873', '179944', {'weight': 1})
('150873', '182856', {'weight': 1})
('150873', '190494', {'weight': 1})
('150873', '190615', {'weight': 1})
('150873', '165894', {'weight': 1})
('150873', '171751', {'weight': 1})
('150873', '171755', {'weight': 1})
('150873', '179624', {'weight': 1})
('150873', '179822', {'weight': 1})
('150873', '183414', {'weight': 1})
('150873', '189048', {'weight': 1})
('150873', '190495', {'weight': 1})
('150873', '190508', {'weight': 1})
('150873', '156158', {'weight': 1})
('150873', '179823', {'weight': 1})
('150873', '186021', {'weight': 1})
('150873', '186036', {'weight': 1})
('150873', '190499', {'weight': 1})
('150873', '198372', {'weight': 1})
('150873', '171749', {'weight': 1})
('150878', '179408', {'weight': 1})
('150878', '158257', {'weight': 1})
('150878', '159067', {'weight': 1})
('150878', '160836', {'weight': 1})
('150878', '160855', {'weight': 1})
('150878', '165431', {'weight': 1})
('150878', '165432', {'weight': 1})
('150878', '165892', {'weight': 1})
('150878', '165894', {'weight': 1})
('150878', '166050', {'weight': 1})
('150878', '171740', {'weight': 1})
('150878', '171745', {'weight': 1})
('150878', '171746', {'weight': 1})
('150878', '171749', {'weight': 1})
('150878', '171750', {'weight': 1})
('150878', '171751', {'weight': 1})
('150878', '171754', {'weight': 1})
('150878', '171755', {'weight': 1})
('150878', '172044', {'weight': 1})
('150878', '172045', {'weight': 1})
('150878', '172046', {'weight': 1})
('150878', '172207', {'weight': 1})
('150878', '172208', {'weight': 1})
('150878', '172307', {'weight': 1})
('150878', '172974', {'weight': 1})
('150878', '190499', {'weight': 1})
('150878', '172248', {'weight': 1})
('150878', '179393', {'weight': 1})
('150878', '179624', {'weight': 1})
('150878', '182913', {'weight': 1})
('150878', '186021', {'weight': 1})
('150878', '175962', {'weight': 1})
('150887', '156158', {'weight': 1})
('150887', '179385', {'weight': 1})
('150887', '191284', {'weight': 1})
('150887', '180984', {'weight': 1})
('150887', '158257', {'weight': 1})
('150887', '159067', {'weight': 1})
('150887', '160836', {'weight': 1})
('150887', '160839', {'weight': 1})
('150887', '160855', {'weight': 1})
('150887', '161216', {'weight': 1})
('150887', '165431', {'weight': 1})
('150887', '165432', {'weight': 1})
('150887', '165685', {'weight': 1})
('150887', '165892', {'weight': 1})
('150887', '165894', {'weight': 1})
('150887', '165895', {'weight': 1})
('150887', '171745', {'weight': 1})
('150887', '171749', {'weight': 1})
('150887', '171750', {'weight': 1})
('150887', '171751', {'weight': 1})
('150887', '172044', {'weight': 1})
('150887', '172045', {'weight': 1})
('150887', '172307', {'weight': 1})
('150887', '179652', {'weight': 1})
('150887', '179944', {'weight': 1})
('150887', '186024', {'weight': 1})
('150887', '186036', {'weight': 1})
('150887', '189048', {'weight': 1})
('150887', '179393', {'weight': 1})
('150887', '179397', {'weight': 1})
('150887', '179822', {'weight': 1})
('150887', '190493', {'weight': 1})
('150892', '158257', {'weight': 1})
('150892', '160836', {'weight': 1})
('150892', '160855', {'weight': 1})
('150892', '171746', {'weight': 1})
('150892', '172207', {'weight': 1})
('150892', '172974', {'weight': 1})
('150892', '190499', {'weight': 1})
('150892', '161228', {'weight': 1})
('150892', '179397', {'weight': 1})
('150892', '179822', {'weight': 1})
('150892', '182913', {'weight': 1})
('151217', '172207', {'weight': 1})
('151217', '190499', {'weight': 1})
('151217', '161228', {'weight': 1})
('151217', '171751', {'weight': 1})
('151217', '172046', {'weight': 1})
('151217', '172248', {'weight': 1})
('151217', '175962', {'weight': 1})
('151217', '179397', {'weight': 1})
('151217', '179408', {'weight': 1})
('151217', '179822', {'weight': 1})
('151217', '182913', {'weight': 1})
('151217', '198372', {'weight': 1})
('151217', '198543', {'weight': 1})
('151217', '179393', {'weight': 1})
('151217', '182856', {'weight': 1})
('151217', '186021', {'weight': 1})
('151217', '190495', {'weight': 1})
('151217', '190508', {'weight': 1})
('156158', '191284', {'weight': 1})
('156158', '179823', {'weight': 1})
('156158', '186021', {'weight': 1})
('156158', '186036', {'weight': 1})
('156158', '190499', {'weight': 1})
('156158', '165894', {'weight': 1})
('156158', '165895', {'weight': 1})
('156158', '179393', {'weight': 1})
('156158', '179624', {'weight': 1})
('156158', '182913', {'weight': 1})
('156158', '160855', {'weight': 1})
('156158', '169043', {'weight': 1})
('156158', '171745', {'weight': 1})
('156158', '172045', {'weight': 1})
('156158', '179944', {'weight': 1})
('156158', '183414', {'weight': 1})
('158257', '179385', {'weight': 1})
('158257', '179397', {'weight': 1})
('158257', '179408', {'weight': 1})
('158257', '179624', {'weight': 1})
('158257', '179819', {'weight': 1})
('158257', '179822', {'weight': 1})
('158257', '180984', {'weight': 1})
('158257', '183414', {'weight': 1})
('158257', '191284', {'weight': 1})
('158257', '179652', {'weight': 1})
('158257', '186024', {'weight': 1})
('158257', '190493', {'weight': 1})
('158257', '190499', {'weight': 1})
('159067', '179652', {'weight': 1})
('159067', '186021', {'weight': 1})
('159067', '182913', {'weight': 1})
('159067', '198372', {'weight': 1})
('159067', '198543', {'weight': 1})
('159067', '189048', {'weight': 1})
('159067', '202261', {'weight': 1})
('159067', '190499', {'weight': 1})
('160836', '186036', {'weight': 1})
('160836', '190494', {'weight': 1})
('160836', '198543', {'weight': 1})
('160836', '186024', {'weight': 1})
('160836', '186021', {'weight': 1})
('160836', '190508', {'weight': 1})
('160839', '190499', {'weight': 1})
('160839', '182913', {'weight': 1})
('160839', '198372', {'weight': 1})
('160839', '198543', {'weight': 1})
('160852', '198372', {'weight': 1})
('160852', '190499', {'weight': 1})
('160852', '182913', {'weight': 1})
('160855', '198372', {'weight': 1})
('160855', '190499', {'weight': 1})
('160855', '179652', {'weight': 1})
('160855', '182856', {'weight': 1})
('160855', '186021', {'weight': 1})
('160855', '186024', {'weight': 1})
('160855', '202261', {'weight': 1})
('161216', '190499', {'weight': 1})
('161216', '190493', {'weight': 1})
('161216', '182913', {'weight': 1})
('161216', '179944', {'weight': 1})
('161223', '190499', {'weight': 1})
('161223', '182913', {'weight': 1})
('161223', '198543', {'weight': 1})
('161226', '190499', {'weight': 1})
('161226', '182913', {'weight': 1})
('161226', '198543', {'weight': 1})
('161226', '179944', {'weight': 1})
('161228', '182856', {'weight': 1})
('161228', '190615', {'weight': 1})
('161228', '182913', {'weight': 1})
('161228', '191284', {'weight': 1})
('161228', '198372', {'weight': 1})
('161228', '198543', {'weight': 1})
('165431', '190499', {'weight': 1})
('165431', '182913', {'weight': 1})
('165431', '198372', {'weight': 1})
('165431', '198543', {'weight': 1})
('165431', '186024', {'weight': 1})
('165431', '189048', {'weight': 1})
('165431', '190494', {'weight': 1})
('165431', '190615', {'weight': 1})
('165431', '202261', {'weight': 1})
('165432', '190499', {'weight': 1})
('165432', '179652', {'weight': 1})
('165432', '182856', {'weight': 1})
('165432', '186021', {'weight': 1})
('165432', '182913', {'weight': 1})
('165432', '198372', {'weight': 1})
('165432', '198543', {'weight': 1})
('165432', '189048', {'weight': 1})
('165432', '190494', {'weight': 1})
('165432', '190615', {'weight': 1})
('165432', '202261', {'weight': 1})
('165685', '198372', {'weight': 1})
('165685', '198543', {'weight': 1})
('165685', '202261', {'weight': 1})
('165685', '190499', {'weight': 1})
('165892', '179944', {'weight': 1})
('165892', '198372', {'weight': 1})
('165892', '198543', {'weight': 1})
('165892', '190499', {'weight': 1})
('165894', '189048', {'weight': 1})
('165894', '190495', {'weight': 1})
('165894', '198372', {'weight': 1})
('165894', '190499', {'weight': 1})
('165894', '191284', {'weight': 1})
('165894', '186021', {'weight': 1})
('165895', '182913', {'weight': 1})
('165895', '190499', {'weight': 1})
('165895', '190493', {'weight': 1})
('166050', '190495', {'weight': 1})
('166050', '190508', {'weight': 1})
('166050', '182913', {'weight': 1})
('166050', '198372', {'weight': 1})
('166050', '198543', {'weight': 1})
('169043', '179652', {'weight': 1})
('169043', '186036', {'weight': 1})
('169043', '179944', {'weight': 1})
('169043', '198372', {'weight': 1})
('171740', '190493', {'weight': 1})
('171740', '198372', {'weight': 1})
('171740', '198543', {'weight': 1})
('171740', '182856', {'weight': 1})
('171740', '186036', {'weight': 1})
('171740', '189048', {'weight': 1})
('171740', '202261', {'weight': 1})
('171745', '190499', {'weight': 1})
('171745', '182913', {'weight': 1})
('171745', '198543', {'weight': 1})
('171746', '182856', {'weight': 1})
('171746', '186021', {'weight': 1})
('171746', '190495', {'weight': 1})
('171746', '190508', {'weight': 1})
('171746', '189048', {'weight': 1})
('171746', '190494', {'weight': 1})
('171746', '190615', {'weight': 1})
('171746', '191284', {'weight': 1})
('171746', '190499', {'weight': 1})
('171749', '190499', {'weight': 1})
('171749', '202261', {'weight': 1})
('171749', '182913', {'weight': 1})
('171749', '198372', {'weight': 1})
('171749', '198543', {'weight': 1})
('171749', '179944', {'weight': 1})
('171750', '179652', {'weight': 1})
('171750', '190493', {'weight': 1})
('171750', '190615', {'weight': 1})
('171750', '198372', {'weight': 1})
('171750', '198543', {'weight': 1})
('171750', '190495', {'weight': 1})
('171750', '190508', {'weight': 1})
('171750', '179944', {'weight': 1})
('171750', '190499', {'weight': 1})
('171751', '186024', {'weight': 1})
('171751', '182913', {'weight': 1})
('171751', '191284', {'weight': 1})
('171751', '198372', {'weight': 1})
('171751', '198543', {'weight': 1})
('171751', '189048', {'weight': 1})
('171751', '190495', {'weight': 1})
('171751', '190508', {'weight': 1})
('171751', '190499', {'weight': 1})
('171754', '182856', {'weight': 1})
('171754', '186036', {'weight': 1})
('171754', '189048', {'weight': 1})
('171754', '190493', {'weight': 1})
('171754', '198372', {'weight': 1})
('171754', '198543', {'weight': 1})
('171755', '179652', {'weight': 1})
('171755', '186036', {'weight': 1})
('171755', '202261', {'weight': 1})
('171755', '190495', {'weight': 1})
('171755', '190508', {'weight': 1})
('171755', '191284', {'weight': 1})
('172044', '179944', {'weight': 1})
('172044', '190493', {'weight': 1})
('172044', '182913', {'weight': 1})
('172044', '198372', {'weight': 1})
('172044', '198543', {'weight': 1})
('172044', '190499', {'weight': 1})
('172045', '182913', {'weight': 1})
('172045', '198543', {'weight': 1})
('172045', '190499', {'weight': 1})
('172046', '191284', {'weight': 1})
('172046', '198372', {'weight': 1})
('172046', '198543', {'weight': 1})
('172046', '190493', {'weight': 1})
('172046', '179944', {'weight': 1})
('172046', '182856', {'weight': 1})
('172046', '186036', {'weight': 1})
('172046', '189048', {'weight': 1})
('172046', '202261', {'weight': 1})
('172207', '190495', {'weight': 1})
('172207', '190508', {'weight': 1})
('172207', '179652', {'weight': 1})
('172207', '186024', {'weight': 1})
('172207', '179944', {'weight': 1})
('172207', '191284', {'weight': 1})
('172208', '179652', {'weight': 1})
('172208', '186036', {'weight': 1})
('172208', '189048', {'weight': 1})
('172208', '202261', {'weight': 1})
('172208', '182913', {'weight': 1})
('172208', '198372', {'weight': 1})
('172208', '198543', {'weight': 1})
('172248', '179652', {'weight': 1})
('172248', '186024', {'weight': 1})
('172248', '190493', {'weight': 1})
('172248', '191284', {'weight': 1})
('172248', '198543', {'weight': 1})
('172307', '179944', {'weight': 1})
('172307', '182913', {'weight': 1})
('172307', '198372', {'weight': 1})
('172307', '198543', {'weight': 1})
('172307', '202261', {'weight': 1})
('172307', '190499', {'weight': 1})
('172974', '191284', {'weight': 1})
('172974', '179652', {'weight': 1})
('172974', '182856', {'weight': 1})
('172974', '186024', {'weight': 1})
('172974', '186036', {'weight': 1})
('175962', '179944', {'weight': 1})
('175962', '182856', {'weight': 1})
('175962', '190615', {'weight': 1})
('179385', '198543', {'weight': 1})
('179385', '191284', {'weight': 1})
('179385', '179944', {'weight': 1})
('179393', '186021', {'weight': 1})
('179393', '190495', {'weight': 1})
('179393', '190508', {'weight': 1})
('179393', '179944', {'weight': 1})
('179393', '190494', {'weight': 1})
('179393', '190615', {'weight': 1})
('179397', '182913', {'weight': 1})
('179397', '191284', {'weight': 1})
('179397', '198372', {'weight': 1})
('179397', '198543', {'weight': 1})
('179397', '182856', {'weight': 1})
('179397', '190615', {'weight': 1})
('179397', '190493', {'weight': 1})
('179397', '190495', {'weight': 1})
('179397', '190499', {'weight': 1})
('179397', '190508', {'weight': 1})
('179408', '182913', {'weight': 1})
('179408', '198372', {'weight': 1})
('179624', '202261', {'weight': 1})
('179624', '189048', {'weight': 1})
('179624', '190495', {'weight': 1})
('179624', '190508', {'weight': 1})
('179624', '182913', {'weight': 1})
('179652', '186021', {'weight': 1})
('179652', '182913', {'weight': 1})
('179652', '183413', {'weight': 1})
('179652', '190493', {'weight': 1})
('179652', '179944', {'weight': 1})
('179652', '183414', {'weight': 1})
('179652', '189048', {'weight': 1})
('179652', '190499', {'weight': 1})
('179652', '202261', {'weight': 1})
('179652', '179819', {'weight': 1})
('179819', '202261', {'weight': 1})
('179822', '182913', {'weight': 1})
('179822', '191284', {'weight': 1})
('179822', '198372', {'weight': 1})
('179822', '198543', {'weight': 1})
('179822', '189048', {'weight': 1})
('179822', '190493', {'weight': 1})
('179822', '190499', {'weight': 1})
('179823', '186021', {'weight': 1})
('179823', '186036', {'weight': 1})
('179944', '191284', {'weight': 1})
('179944', '186036', {'weight': 1})
('179944', '190499', {'weight': 1})
('179944', '202261', {'weight': 1})
('179944', '183413', {'weight': 1})
('179944', '198372', {'weight': 1})
('180984', '198372', {'weight': 1})
('182856', '190494', {'weight': 1})
('182856', '190495', {'weight': 1})
('182856', '190508', {'weight': 1})
('182856', '183414', {'weight': 1})
('182856', '186036', {'weight': 1})
('182856', '189048', {'weight': 1})
('182856', '190499', {'weight': 1})
('182856', '202261', {'weight': 1})
('182913', '186024', {'weight': 1})
('182913', '190493', {'weight': 1})
('182913', '191284', {'weight': 1})
('182913', '198372', {'weight': 1})
('182913', '198543', {'weight': 1})
('183413', '186021', {'weight': 1})
('183413', '190495', {'weight': 1})
('183413', '186024', {'weight': 1})
('183413', '190493', {'weight': 1})
('183413', '198372', {'weight': 1})
('183414', '190493', {'weight': 1})
('183414', '186024', {'weight': 1})
('183414', '186036', {'weight': 1})
('183414', '198372', {'weight': 1})
('186021', '202261', {'weight': 1})
('186021', '191284', {'weight': 1})
('186021', '198543', {'weight': 1})
('186021', '186024', {'weight': 1})
('186021', '186036', {'weight': 1})
('186021', '190499', {'weight': 1})
('186021', '198372', {'weight': 1})
('186024', '186036', {'weight': 1})
('186024', '190499', {'weight': 1})
('186024', '202261', {'weight': 1})
('186024', '190494', {'weight': 1})
('186024', '190615', {'weight': 1})
('186024', '190493', {'weight': 1})
('186036', '189048', {'weight': 1})
('186036', '202261', {'weight': 1})
('186036', '198372', {'weight': 1})
('189048', '190495', {'weight': 1})
('189048', '190508', {'weight': 1})
('189048', '190494', {'weight': 1})
('189048', '190615', {'weight': 1})
('189048', '190499', {'weight': 1})
('189048', '202261', {'weight': 1})
('190493', '190495', {'weight': 1})
('190493', '190499', {'weight': 1})
('190493', '190508', {'weight': 1})
('190495', '190499', {'weight': 1})
('190495', '202261', {'weight': 1})
('190499', '202261', {'weight': 1})
('190499', '190508', {'weight': 1})
('190499', '198372', {'weight': 1})
('190508', '198543', {'weight': 1})
('190508', '202261', {'weight': 1})
('90729', '150878', {'weight': 2})
('90729', '198543', {'weight': 2})
('90729', '136731', {'weight': 2})
('90729', '156158', {'weight': 2})
('90729', '183414', {'weight': 2})
('90729', '191284', {'weight': 2})
('90729', '123676', {'weight': 2})
('90729', '123688', {'weight': 2})
('90729', '131006', {'weight': 2})
('90729', '131014', {'weight': 2})
('90729', '136730', {'weight': 2})
('90729', '179397', {'weight': 2})
('90729', '179408', {'weight': 2})
('90729', '179822', {'weight': 2})
('113853', '191284', {'weight': 2})
('113853', '179944', {'weight': 2})
('113853', '136730', {'weight': 2})
('113853', '136731', {'weight': 2})
('113853', '136736', {'weight': 2})
('113853', '179385', {'weight': 2})
('113853', '179393', {'weight': 2})
('113853', '179397', {'weight': 2})
('113853', '179408', {'weight': 2})
('113853', '179624', {'weight': 2})
('113853', '179819', {'weight': 2})
('113853', '179822', {'weight': 2})
('113853', '180984', {'weight': 2})
('113853', '183414', {'weight': 2})
('118844', '186021', {'weight': 2})
('118844', '158257', {'weight': 2})
('118844', '136731', {'weight': 2})
('118844', '136736', {'weight': 2})
('118844', '179624', {'weight': 2})
('118844', '179819', {'weight': 2})
('118844', '180984', {'weight': 2})
('118844', '183413', {'weight': 2})
('118844', '183414', {'weight': 2})
('118844', '150878', {'weight': 2})
('118844', '151217', {'weight': 2})
('118844', '191284', {'weight': 2})
('123664', '150892', {'weight': 2})
('123664', '151217', {'weight': 2})
('123664', '191284', {'weight': 2})
('123664', '198372', {'weight': 2})
('123664', '179944', {'weight': 2})
('123664', '136736', {'weight': 2})
('123664', '179393', {'weight': 2})
('123664', '179624', {'weight': 2})
('123664', '179819', {'weight': 2})
('123664', '180984', {'weight': 2})
('123676', '129034', {'weight': 2})
('123676', '136730', {'weight': 2})
('123676', '136731', {'weight': 2})
('123676', '136736', {'weight': 2})
('123676', '158257', {'weight': 2})
('123676', '179385', {'weight': 2})
('123676', '179393', {'weight': 2})
('123676', '179397', {'weight': 2})
('123676', '179408', {'weight': 2})
('123676', '179624', {'weight': 2})
('123676', '179819', {'weight': 2})
('123676', '179822', {'weight': 2})
('123676', '180984', {'weight': 2})
('123676', '183413', {'weight': 2})
('123676', '183414', {'weight': 2})
('123677', '136730', {'weight': 2})
('123677', '136731', {'weight': 2})
('123677', '179385', {'weight': 2})
('123677', '179397', {'weight': 2})
('123677', '179408', {'weight': 2})
('123677', '179819', {'weight': 2})
('123677', '180984', {'weight': 2})
('123686', '150887', {'weight': 2})
('123686', '179944', {'weight': 2})
('123686', '190499', {'weight': 2})
('123686', '202261', {'weight': 2})
('123686', '150892', {'weight': 2})
('123686', '151217', {'weight': 2})
('123686', '182913', {'weight': 2})
('123686', '191284', {'weight': 2})
('123686', '150873', {'weight': 2})
('123686', '190495', {'weight': 2})
('123686', '190508', {'weight': 2})
('123686', '136731', {'weight': 2})
('123686', '179385', {'weight': 2})
('123686', '179819', {'weight': 2})
('123686', '180984', {'weight': 2})
('123688', '190615', {'weight': 2})
('123688', '186021', {'weight': 2})
('123688', '190495', {'weight': 2})
('123736', '151217', {'weight': 2})
('123736', '136730', {'weight': 2})
('123736', '136736', {'weight': 2})
('123736', '179393', {'weight': 2})
('123736', '179397', {'weight': 2})
('123736', '179408', {'weight': 2})
('123736', '179819', {'weight': 2})
('123736', '180984', {'weight': 2})
('123736', '191284', {'weight': 2})
('129034', '150887', {'weight': 2})
('129034', '131006', {'weight': 2})
('129034', '131014', {'weight': 2})
('129034', '161228', {'weight': 2})
('129034', '175962', {'weight': 2})
('129034', '179408', {'weight': 2})
('131006', '158257', {'weight': 2})
('131006', '136730', {'weight': 2})
('131006', '136731', {'weight': 2})
('131006', '136736', {'weight': 2})
('131006', '179385', {'weight': 2})
('131006', '179393', {'weight': 2})
('131006', '179397', {'weight': 2})
('131006', '179408', {'weight': 2})
('131006', '179819', {'weight': 2})
('131006', '179822', {'weight': 2})
('131006', '179823', {'weight': 2})
('131006', '180984', {'weight': 2})
('131006', '183413', {'weight': 2})
('131006', '183414', {'weight': 2})
('131014', '136730', {'weight': 2})
('131014', '136731', {'weight': 2})
('131014', '158257', {'weight': 2})
('131014', '179385', {'weight': 2})
('131014', '179393', {'weight': 2})
('131014', '179397', {'weight': 2})
('131014', '179819', {'weight': 2})
('131014', '179823', {'weight': 2})
('131014', '183413', {'weight': 2})
('131014', '186036', {'weight': 2})
('131014', '190494', {'weight': 2})
('131014', '190499', {'weight': 2})
('131014', '191284', {'weight': 2})
('131014', '198543', {'weight': 2})
('136341', '191284', {'weight': 2})
('136341', '172248', {'weight': 2})
('136730', '136731', {'weight': 2})
('136730', '158257', {'weight': 2})
('136730', '160855', {'weight': 2})
('136730', '165685', {'weight': 2})
('136730', '169043', {'weight': 2})
('136730', '171755', {'weight': 2})
('136730', '179385', {'weight': 2})
('136730', '179393', {'weight': 2})
('136730', '179624', {'weight': 2})
('136730', '179819', {'weight': 2})
('136730', '180984', {'weight': 2})
('136730', '190493', {'weight': 2})
('136730', '182913', {'weight': 2})
('136731', '136736', {'weight': 2})
('136731', '159067', {'weight': 2})
('136731', '160839', {'weight': 2})
('136731', '161223', {'weight': 2})
('136731', '161226', {'weight': 2})
('136731', '161228', {'weight': 2})
('136731', '165431', {'weight': 2})
('136731', '165432', {'weight': 2})
('136731', '165685', {'weight': 2})
('136731', '166050', {'weight': 2})
('136731', '171740', {'weight': 2})
('136731', '171749', {'weight': 2})
('136731', '171750', {'weight': 2})
('136731', '171751', {'weight': 2})
('136731', '171754', {'weight': 2})
('136731', '171755', {'weight': 2})
('136731', '172044', {'weight': 2})
('136731', '172046', {'weight': 2})
('136731', '172207', {'weight': 2})
('136731', '172208', {'weight': 2})
('136731', '172248', {'weight': 2})
('136731', '172307', {'weight': 2})
('136731', '175962', {'weight': 2})
('136731', '179393', {'weight': 2})
('136731', '179397', {'weight': 2})
('136731', '179408', {'weight': 2})
('136731', '179624', {'weight': 2})
('136731', '179819', {'weight': 2})
('136731', '179822', {'weight': 2})
('136731', '179823', {'weight': 2})
('136731', '180984', {'weight': 2})
('136736', '145077', {'weight': 2})
('136736', '150887', {'weight': 2})
('136736', '182856', {'weight': 2})
('136736', '186024', {'weight': 2})
('136736', '150873', {'weight': 2})
('136736', '160839', {'weight': 2})
('136736', '160855', {'weight': 2})
('136736', '161223', {'weight': 2})
('136736', '161226', {'weight': 2})
('136736', '165685', {'weight': 2})
('136736', '169043', {'weight': 2})
('136736', '171745', {'weight': 2})
('136736', '171750', {'weight': 2})
('136736', '172044', {'weight': 2})
('136736', '172045', {'weight': 2})
('136736', '172248', {'weight': 2})
('136736', '172307', {'weight': 2})
('136736', '175962', {'weight': 2})
('136736', '179385', {'weight': 2})
('136736', '179393', {'weight': 2})
('136736', '179408', {'weight': 2})
('136736', '179819', {'weight': 2})
('136736', '180984', {'weight': 2})
('136736', '183413', {'weight': 2})
('136736', '190615', {'weight': 2})
('145077', '151217', {'weight': 2})
('145077', '171740', {'weight': 2})
('145077', '171754', {'weight': 2})
('145077', '171755', {'weight': 2})
('145077', '171746', {'weight': 2})
('145077', '186024', {'weight': 2})
('145077', '189048', {'weight': 2})
('145077', '182856', {'weight': 2})
('150873', '179393', {'weight': 2})
('150878', '160839', {'weight': 2})
('150878', '180984', {'weight': 2})
('150878', '161223', {'weight': 2})
('150878', '161216', {'weight': 2})
('150878', '165685', {'weight': 2})
('150878', '165895', {'weight': 2})
('150878', '179823', {'weight': 2})
('150878', '191284', {'weight': 2})
('150878', '198543', {'weight': 2})
('150878', '179385', {'weight': 2})
('150887', '186021', {'weight': 2})
('150887', '202261', {'weight': 2})
